uid,title,description,url,audio_url,image_url,collection,vendor,vendor_identifier,notes
shain-anderson-40wgi8,Shain Anderson,,http://oralhistory.nypl.org/interviews/shain-anderson-40wgi8,https://s3.amazonaws.com/oral-history/audio/Shane+Anderson_First+Part.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/575/thumb_IMG_1983.JPG,visible-lives,pop_up_archive,41326,
renee-berry-huffman-kxwq9u,Renee Berry-Huffman,,http://oralhistory.nypl.org/interviews/renee-berry-huffman-kxwq9u,https://s3.amazonaws.com/oral-history/audio/Renee+Berry-Huffman_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/334/thumb_unnamed-1.jpg,visible-lives,pop_up_archive,40083,
evelyn-lipkin-4ptoxb,Evelyn Lipkin,,http://oralhistory.nypl.org/interviews/evelyn-lipkin-4ptoxb,https://s3.amazonaws.com/oral-history/audio/EVELYN+LIPKIN_SHELIA+ZANFAGNA.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/202/thumb_IMG_0003.JPG,visible-lives,pop_up_archive,40034,
besarta-rabushaj-jeppma,Besarta Rabushaj,,http://oralhistory.nypl.org/interviews/besarta-rabushaj-jeppma,https://s3.amazonaws.com/oral-history/audio/Besarta+Rabucha_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/394/thumb_IMG_0038.JPG,visible-lives,pop_up_archive,40106,
brandy-pinder-rrisd9,Brandy Pinder,,http://oralhistory.nypl.org/interviews/brandy-pinder-rrisd9,https://s3.amazonaws.com/oral-history/audio/Brandy+Pinder_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/278/thumb_IMG_0018.jpg,visible-lives,pop_up_archive,40066,
amanda-fitzpatrick-u6y1jq,Amanda Fitzpatrick,,http://oralhistory.nypl.org/interviews/amanda-fitzpatrick-u6y1jq,https://s3.amazonaws.com/oral-history/audio/Amanda+Fitzpatrick_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/280/thumb_P1040335.JPG,visible-lives,pop_up_archive,40068,
sarah-kovner-pi870l,Sarah Kovner,,http://oralhistory.nypl.org/interviews/sarah-kovner-pi870l,https://s3.amazonaws.com/oral-history/audio/Sarah+Kovner_Amanda+Tobier_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/381/thumb_photo_1__1_.JPG,visible-lives,pop_up_archive,40099,
alex-catti-nzo0ja,Alex Catti,,http://oralhistory.nypl.org/interviews/alex-catti-nzo0ja,https://s3.amazonaws.com/oral-history/audio/Alex+Catti_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/348/thumb_2015-02-07_23.55.22.jpg,visible-lives,pop_up_archive,40091,
destiny-perez-8pkwm8,Destiny Perez,,http://oralhistory.nypl.org/interviews/destiny-perez-8pkwm8,https://s3.amazonaws.com/oral-history/audio/Destiny+Perez.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/528/thumb_100_0259.JPG,visible-lives,pop_up_archive,40152,
vidya-ramchan-4u9gj9,Vidya Ramchan,,http://oralhistory.nypl.org/interviews/vidya-ramchan-4u9gj9,https://s3.amazonaws.com/oral-history/audio/Vidya+Ramchan_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/406/thumb_IMG_0682.JPG,visible-lives,pop_up_archive,40118,
rita-cedar-deblcf,Rita Cedar,,http://oralhistory.nypl.org/interviews/rita-cedar-deblcf,https://s3.amazonaws.com/oral-history/audio/Rita+Cedar.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/533/thumb_Rita_Cedar.JPG,visible-lives,pop_up_archive,40157,
victor-calise-bab8lz,Victor Calise,,http://oralhistory.nypl.org/interviews/victor-calise-bab8lz,https://s3.amazonaws.com/oral-history/audio/Victor+Calise_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/269/thumb_IMG_1482.JPG,visible-lives,pop_up_archive,40063,
karen-gourgey-povg1i,Karen Gourgey,,http://oralhistory.nypl.org/interviews/karen-gourgey-povg1i,https://s3.amazonaws.com/oral-history/audio/Karen+Gourgey_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/557/thumb_FullSizeRender-3.jpg,visible-lives,pop_up_archive,41005,
adam-payne-olutjw,Adam Payne,,http://oralhistory.nypl.org/interviews/adam-payne-olutjw,https://s3.amazonaws.com/oral-history/audio/Adam+Payne_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/335/thumb_IMG_1972.jpg,visible-lives,pop_up_archive,40084,
alexandria-economou-s02pb4,Alexandria Economou,,http://oralhistory.nypl.org/interviews/alexandria-economou-s02pb4,https://s3.amazonaws.com/oral-history/audio/Alexandria+Economou_Christina+Ladas_FINAL.mp3,https://s3.amazonaws.com/oral-history/images/default.png,visible-lives,pop_up_archive,40085,
adrian-wagner-nxr3fk,Adrian Wagner,,http://oralhistory.nypl.org/interviews/adrian-wagner-nxr3fk,https://s3.amazonaws.com/oral-history/audio/Adrian+Wagner_Tenisha+Urena.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/224/thumb_IMG_0011.jpg,visible-lives,pop_up_archive,40043,
karen-kacen-j4622c,Karen Kacen,,http://oralhistory.nypl.org/interviews/karen-kacen-j4622c,https://s3.amazonaws.com/oral-history/audio/Karen+Kacen_Lynne+Luxton.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/234/thumb_IMG_0005.JPG,visible-lives,pop_up_archive,40046,
tyrese-alleyne-davis-2ae2ux,Tyrese Alleyne-Davis,,http://oralhistory.nypl.org/interviews/tyrese-alleyne-davis-2ae2ux,https://s3.amazonaws.com/oral-history/audio/Tyrese+Alleyne-Davis_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/472/thumb_unnamed-1.jpg,visible-lives,pop_up_archive,40120,
miriam-chang-7chhf5,Miriam Chang,,http://oralhistory.nypl.org/interviews/miriam-chang-7chhf5,https://s3.amazonaws.com/oral-history/audio/Miriam+chang.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/521/thumb_20150603_180956.jpg,visible-lives,pop_up_archive,40145,
karen-eisenstadt-s7g6cv,Karen Eisenstadt,,http://oralhistory.nypl.org/interviews/karen-eisenstadt-s7g6cv,https://s3.amazonaws.com/oral-history/audio/Karen+Eisenstadt_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/378/thumb_DSCN1501.JPG,visible-lives,pop_up_archive,40096,
andrew-polon-ufkpee,Andrew Polon,,http://oralhistory.nypl.org/interviews/andrew-polon-ufkpee,https://s3.amazonaws.com/oral-history/audio/Andy+Polon_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/571/thumb_IMG_0791.JPG,visible-lives,pop_up_archive,41330,
christopher-taylor-edwards-ek7uut,Christopher Taylor Edwards,,http://oralhistory.nypl.org/interviews/christopher-taylor-edwards-ek7uut,https://s3.amazonaws.com/oral-history/audio/Christopher+Tayler+Edwards_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/344/thumb_IMG_2010.JPG,visible-lives,pop_up_archive,40087,
chancey-fleet-4jc3nf,Chancey Fleet,,http://oralhistory.nypl.org/interviews/chancey-fleet-4jc3nf,https://s3.amazonaws.com/oral-history/audio/Chancey+Fleet_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/530/thumb_IMG_0097.JPG,visible-lives,pop_up_archive,40154,
nihal-erkan-gpzlvn,Nihal Erkan,,http://oralhistory.nypl.org/interviews/nihal-erkan-gpzlvn,https://s3.amazonaws.com/oral-history/audio/Nihal+Erkan.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/246/thumb_IMG_1951.JPG,visible-lives,pop_up_archive,40047,
mary-dene-davis-qxbr7a,Mary Dene Davis,,http://oralhistory.nypl.org/interviews/mary-dene-davis-qxbr7a,https://s3.amazonaws.com/oral-history/audio/Mary+Dene+Davis_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/339/thumb_IMG_0053.JPG,visible-lives,pop_up_archive,40086,
don-horn-ju077k,Don Horn,,http://oralhistory.nypl.org/interviews/don-horn-ju077k,https://s3.amazonaws.com/oral-history/audio/Don+Horn_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/561/thumb_DonHorn_Photo.jpg,visible-lives,pop_up_archive,41004,
amy-rosenfeld-l5i33f,Amy Rosenfeld,,http://oralhistory.nypl.org/interviews/amy-rosenfeld-l5i33f,https://s3.amazonaws.com/oral-history/audio/Amy+Rosenfeld_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/382/thumb_IMG_0056.JPG,visible-lives,pop_up_archive,40100,
ryngin-garcia-lzvr6o,Ryngin Garcia,,http://oralhistory.nypl.org/interviews/ryngin-garcia-lzvr6o,https://s3.amazonaws.com/oral-history/audio/Ryngin+Garcia.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/285/thumb_P1040334.JPG,visible-lives,pop_up_archive,40073,
chuck-cohen-ekq690,Chuck Cohen,,http://oralhistory.nypl.org/interviews/chuck-cohen-ekq690,https://s3.amazonaws.com/oral-history/audio/Chuck+Cohen.MP3,https://oral-history.s3.amazonaws.com/images/interview/image/248/thumb_IMG_0015.JPG,visible-lives,pop_up_archive,40049,
dalton-whiteside-uff0gg,Dalton Whiteside,,http://oralhistory.nypl.org/interviews/dalton-whiteside-uff0gg,https://s3.amazonaws.com/oral-history/audio/Dalton+Whiteside_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/281/thumb_IMG_0030.jpg,visible-lives,pop_up_archive,40069,
john-stuki-8er0h6,John Stucki,,http://oralhistory.nypl.org/interviews/john-stuki-8er0h6,https://s3.amazonaws.com/oral-history/audio/John+Stukie_Jessica+Ong_FINAL.mp3,https://oral-history.s3.amazonaws.com/images/interview/image/203/thumb_IMG_0004.JPG,visible-lives,pop_up_archive,40035,
